xanim,am_t6_executioner_sprint_out
xanim,am_t6_fal_ads_down
xanim,am_t6_fal_ads_fire
xanim,am_t6_fal_ads_up
xanim,am_t6_fal_crawl_back
xanim,am_t6_fal_crawl_forward
xanim,am_t6_fal_crawl_in
xanim,am_t6_fal_crawl_left
xanim,am_t6_fal_crawl_out
xanim,am_t6_fal_crawl_right
xanim,am_t6_fal_fastmag_reload
xanim,am_t6_fal_fastmag_reload_empty
xanim,am_t6_fal_fastmag_reload_empty_quick
xanim,am_t6_fal_fastmag_reload_quick
xanim,am_t6_fal_fire
xanim,am_t6_fal_first_raise
xanim,am_t6_fal_idle
xanim,am_t6_fal_osw_ads_down
xanim,am_t6_fal_osw_ads_fire
xanim,am_t6_fal_osw_ads_up
xanim,am_t6_fal_osw_crawl_back
xanim,am_t6_fal_osw_crawl_forward
xanim,am_t6_fal_osw_crawl_in
xanim,am_t6_fal_osw_crawl_left
xanim,am_t6_fal_osw_crawl_out
xanim,am_t6_fal_osw_crawl_right
xanim,am_t6_fal_osw_fire
xanim,am_t6_fal_osw_first_raise
xanim,am_t6_fal_osw_gl_ads_fire
xanim,am_t6_fal_osw_gl_crawl_back
xanim,am_t6_fal_osw_gl_crawl_forward
xanim,am_t6_fal_osw_gl_crawl_in
xanim,am_t6_fal_osw_gl_crawl_left
xanim,am_t6_fal_osw_gl_crawl_out
xanim,am_t6_fal_osw_gl_crawl_right
xanim,am_t6_fal_osw_gl_fire
xanim,am_t6_fal_osw_gl_first_raise
xanim,am_t6_fal_osw_gl_idle
xanim,am_t6_fal_osw_gl_pullout
xanim,am_t6_fal_osw_gl_putaway
xanim,am_t6_fal_osw_gl_reload
xanim,am_t6_fal_osw_gl_reload_empty
xanim,am_t6_fal_osw_gl_slide_air_in
xanim,am_t6_fal_osw_gl_slide_in
xanim,am_t6_fal_osw_gl_slide_loop
xanim,am_t6_fal_osw_gl_slide_out
xanim,am_t6_fal_osw_gl_sprint_in
xanim,am_t6_fal_osw_gl_sprint_loop
xanim,am_t6_fal_osw_gl_sprint_out
xanim,am_t6_fal_osw_idle
xanim,am_t6_fal_osw_in_gl_crawl_back
xanim,am_t6_fal_osw_in_gl_crawl_forward
xanim,am_t6_fal_osw_in_gl_crawl_in
xanim,am_t6_fal_osw_in_gl_crawl_left
xanim,am_t6_fal_osw_in_gl_crawl_out
xanim,am_t6_fal_osw_in_gl_crawl_right
xanim,am_t6_fal_osw_in_gl_fire
xanim,am_t6_fal_osw_in_gl_idle
xanim,am_t6_fal_osw_in_gl_pullout
xanim,am_t6_fal_osw_in_gl_putaway
xanim,am_t6_fal_osw_in_gl_reload
xanim,am_t6_fal_osw_in_gl_slide_air_in
xanim,am_t6_fal_osw_in_gl_slide_in
xanim,am_t6_fal_osw_in_gl_slide_loop
xanim,am_t6_fal_osw_in_gl_slide_out
xanim,am_t6_fal_osw_in_gl_sprint_in
xanim,am_t6_fal_osw_in_gl_sprint_loop
xanim,am_t6_fal_osw_in_gl_sprint_out
xanim,am_t6_fal_osw_out_gl
xanim,am_t6_fal_osw_pullout
xanim,am_t6_fal_osw_putaway
xanim,am_t6_fal_osw_reload
xanim,am_t6_fal_osw_reload_empty
xanim,am_t6_fal_osw_slide_air_in
xanim,am_t6_fal_osw_slide_in
xanim,am_t6_fal_osw_slide_loop
xanim,am_t6_fal_osw_slide_out
xanim,am_t6_fal_osw_sprint_in
xanim,am_t6_fal_osw_sprint_loop
xanim,am_t6_fal_osw_sprint_out
xanim,am_t6_fal_osw_to_gl
xanim,am_t6_fal_pullout
xanim,am_t6_fal_putaway
xanim,am_t6_fal_reflex_ads_down
xanim,am_t6_fal_reflex_ads_up
xanim,am_t6_fal_reload
xanim,am_t6_fal_reload_empty
xanim,am_t6_fal_slide_air_in
xanim,am_t6_fal_slide_in
xanim,am_t6_fal_slide_loop
xanim,am_t6_fal_slide_out
xanim,am_t6_fal_sprint_in
xanim,am_t6_fal_sprint_loop
xanim,am_t6_fal_sprint_out
xanim,am_t6_five_seven_ads_down
xanim,am_t6_five_seven_ads_fire
xanim,am_t6_five_seven_ads_up
xanim,am_t6_five_seven_crawl_back
xanim,am_t6_five_seven_crawl_forward
xanim,am_t6_five_seven_crawl_in
xanim,am_t6_five_seven_crawl_left
xanim,am_t6_five_seven_crawl_out
xanim,am_t6_five_seven_crawl_right
xanim,am_t6_five_seven_fdw_crawl_back
xanim,am_t6_five_seven_fdw_crawl_forward
xanim,am_t6_five_seven_fdw_crawl_in
xanim,am_t6_five_seven_fdw_crawl_left
xanim,am_t6_five_seven_fdw_crawl_out
xanim,am_t6_five_seven_fdw_crawl_right
xanim,am_t6_five_seven_fdw_first_raise
xanim,am_t6_five_seven_fdw_pullout
xanim,am_t6_five_seven_fdw_putaway
xanim,am_t6_five_seven_fdw_slide_idle
xanim,am_t6_five_seven_fdw_sprint_in
xanim,am_t6_five_seven_fdw_sprint_loop
xanim,am_t6_five_seven_fdw_sprint_out
xanim,am_t6_five_seven_fire
xanim,am_t6_five_seven_first_raise
xanim,am_t6_five_seven_idle
xanim,am_t6_five_seven_ldw_fire
xanim,am_t6_five_seven_ldw_idle
xanim,am_t6_five_seven_ldw_reload
xanim,am_t6_five_seven_ldw_reload_empty
xanim,am_t6_five_seven_pullout
xanim,am_t6_five_seven_putaway
xanim,am_t6_five_seven_rdw_fire
xanim,am_t6_five_seven_rdw_idle
xanim,am_t6_five_seven_rdw_reload
xanim,am_t6_five_seven_rdw_reload_empty
xanim,am_t6_five_seven_reload
xanim,am_t6_five_seven_reload_empty
xanim,am_t6_five_seven_slide_air_in
xanim,am_t6_five_seven_slide_in
xanim,am_t6_five_seven_slide_loop
xanim,am_t6_five_seven_slide_out
xanim,am_t6_five_seven_sprint_in
xanim,am_t6_five_seven_sprint_loop
xanim,am_t6_five_seven_sprint_out
xanim,am_t6_galil_ads_down
xanim,am_t6_galil_ads_fire
xanim,am_t6_galil_ads_up
xanim,am_t6_galil_crawl_back
xanim,am_t6_galil_crawl_forward
xanim,am_t6_galil_crawl_in
xanim,am_t6_galil_crawl_left
xanim,am_t6_galil_crawl_out
xanim,am_t6_galil_crawl_right
xanim,am_t6_galil_fire
xanim,am_t6_galil_first_raise
xanim,am_t6_galil_idle
xanim,am_t6_galil_pullout
xanim,am_t6_galil_putaway
xanim,am_t6_galil_reflex_ads_down
xanim,am_t6_galil_reflex_ads_up
xanim,am_t6_galil_reload
xanim,am_t6_galil_reload_empty
xanim,am_t6_galil_slide_air_in
xanim,am_t6_galil_slide_in
xanim,am_t6_galil_slide_loop
xanim,am_t6_galil_slide_out
xanim,am_t6_galil_sprint_in
xanim,am_t6_galil_sprint_loop
xanim,am_t6_galil_sprint_out
xanim,am_t6_hamr_ads_down
xanim,am_t6_hamr_ads_fire
xanim,am_t6_hamr_ads_up
xanim,am_t6_hamr_crawl_back
xanim,am_t6_hamr_crawl_forward
xanim,am_t6_hamr_crawl_in
xanim,am_t6_hamr_crawl_left
xanim,am_t6_hamr_crawl_out
xanim,am_t6_hamr_crawl_right
xanim,am_t6_hamr_fire
xanim,am_t6_hamr_first_raise
xanim,am_t6_hamr_grip_ads_fire
xanim,am_t6_hamr_grip_crawl_back
xanim,am_t6_hamr_grip_crawl_forward
xanim,am_t6_hamr_grip_crawl_in
xanim,am_t6_hamr_grip_crawl_left
xanim,am_t6_hamr_grip_crawl_out
xanim,am_t6_hamr_grip_crawl_right
xanim,am_t6_hamr_grip_fire
xanim,am_t6_hamr_grip_first_raise
xanim,am_t6_hamr_grip_idle
xanim,am_t6_hamr_grip_pullout
xanim,am_t6_hamr_grip_putaway
xanim,am_t6_hamr_grip_reload
xanim,am_t6_hamr_grip_reload_empty
xanim,am_t6_hamr_grip_slide_air_in
xanim,am_t6_hamr_grip_slide_in
xanim,am_t6_hamr_grip_slide_loop
xanim,am_t6_hamr_grip_slide_out
xanim,am_t6_hamr_grip_sprint_in
xanim,am_t6_hamr_grip_sprint_loop
xanim,am_t6_hamr_grip_sprint_out
xanim,am_t6_hamr_idle
xanim,am_t6_hamr_pullout
xanim,am_t6_hamr_putaway
xanim,am_t6_hamr_reflex_ads_down
xanim,am_t6_hamr_reflex_ads_up
xanim,am_t6_hamr_reload
xanim,am_t6_hamr_reload_empty
xanim,am_t6_hamr_slide_air_in
xanim,am_t6_hamr_slide_in
xanim,am_t6_hamr_slide_loop
xanim,am_t6_hamr_slide_out
xanim,am_t6_hamr_sprint_in
xanim,am_t6_hamr_sprint_loop
xanim,am_t6_hamr_sprint_out
xanim,am_t6_kap40_ads_down
xanim,am_t6_kap40_ads_fire
xanim,am_t6_kap40_ads_up
xanim,am_t6_kap40_crawl_back
xanim,am_t6_kap40_crawl_forward
xanim,am_t6_kap40_crawl_in
xanim,am_t6_kap40_crawl_left
xanim,am_t6_kap40_crawl_out
xanim,am_t6_kap40_crawl_right
xanim,am_t6_kap40_fdw_crawl_back
xanim,am_t6_kap40_fdw_crawl_forward
xanim,am_t6_kap40_fdw_crawl_in
xanim,am_t6_kap40_fdw_crawl_left
xanim,am_t6_kap40_fdw_crawl_out
xanim,am_t6_kap40_fdw_crawl_right
xanim,am_t6_kap40_fdw_first_raise
xanim,am_t6_kap40_fdw_pullout
xanim,am_t6_kap40_fdw_putaway
xanim,am_t6_kap40_fdw_slide_idle
xanim,am_t6_kap40_fdw_sprint_in
xanim,am_t6_kap40_fdw_sprint_loop
xanim,am_t6_kap40_fdw_sprint_out
xanim,am_t6_kap40_fire
xanim,am_t6_kap40_first_raise
xanim,am_t6_kap40_idle
xanim,am_t6_kap40_ldw_fire
xanim,am_t6_kap40_ldw_idle
xanim,am_t6_kap40_ldw_reload
xanim,am_t6_kap40_ldw_reload_empty
xanim,am_t6_kap40_pullout
xanim,am_t6_kap40_putaway
xanim,am_t6_kap40_rdw_fire
xanim,am_t6_kap40_rdw_idle
xanim,am_t6_kap40_rdw_reload
xanim,am_t6_kap40_rdw_reload_empty
xanim,am_t6_kap40_reload
xanim,am_t6_kap40_reload_empty
xanim,am_t6_kap40_slide_air_in
xanim,am_t6_kap40_slide_in
xanim,am_t6_kap40_slide_loop
xanim,am_t6_kap40_slide_out
xanim,am_t6_kap40_sprint_in
xanim,am_t6_kap40_sprint_loop
xanim,am_t6_kap40_sprint_out
xanim,am_t6_ksg_ads_down
xanim,am_t6_ksg_ads_fire
xanim,am_t6_ksg_ads_pump
xanim,am_t6_ksg_ads_up
xanim,am_t6_ksg_crawl_back
xanim,am_t6_ksg_crawl_forward
xanim,am_t6_ksg_crawl_in
xanim,am_t6_ksg_crawl_left
xanim,am_t6_ksg_crawl_out
xanim,am_t6_ksg_crawl_right
xanim,am_t6_ksg_fastmag_reload_in
xanim,am_t6_ksg_fastmag_reload_loop
xanim,am_t6_ksg_fastmag_reload_out
xanim,am_t6_ksg_fire
xanim,am_t6_ksg_first_raise
xanim,am_t6_ksg_idle
xanim,am_t6_ksg_pullout
xanim,am_t6_ksg_pullout_quick
xanim,am_t6_ksg_pump
xanim,am_t6_ksg_putaway
xanim,am_t6_ksg_putaway_quick
xanim,am_t6_ksg_reflex_ads_down
xanim,am_t6_ksg_reflex_ads_up
xanim,am_t6_ksg_reload_in
xanim,am_t6_ksg_reload_loop
xanim,am_t6_ksg_reload_out
xanim,am_t6_ksg_slide_air_in
xanim,am_t6_ksg_slide_in
xanim,am_t6_ksg_slide_loop
xanim,am_t6_ksg_slide_out
xanim,am_t6_ksg_sprint_in
xanim,am_t6_ksg_sprint_loop
xanim,am_t6_ksg_sprint_out
xanim,am_t6_lsat_ads_down
xanim,am_t6_lsat_ads_fire
xanim,am_t6_lsat_ads_up
xanim,am_t6_lsat_crawl_back
xanim,am_t6_lsat_crawl_forward
xanim,am_t6_lsat_crawl_in
xanim,am_t6_lsat_crawl_left
xanim,am_t6_lsat_crawl_out
xanim,am_t6_lsat_crawl_right
xanim,am_t6_lsat_fire
xanim,am_t6_lsat_first_raise
xanim,am_t6_lsat_grip_ads_fire
xanim,am_t6_lsat_grip_crawl_back
xanim,am_t6_lsat_grip_crawl_forward
xanim,am_t6_lsat_grip_crawl_in
xanim,am_t6_lsat_grip_crawl_left
xanim,am_t6_lsat_grip_crawl_out
xanim,am_t6_lsat_grip_crawl_right
xanim,am_t6_lsat_grip_fire
xanim,am_t6_lsat_grip_first_raise
xanim,am_t6_lsat_grip_idle
xanim,am_t6_lsat_grip_pullout
xanim,am_t6_lsat_grip_putaway
xanim,am_t6_lsat_grip_reload
xanim,am_t6_lsat_grip_slide_air_in
xanim,am_t6_lsat_grip_slide_in
xanim,am_t6_lsat_grip_slide_loop
xanim,am_t6_lsat_grip_slide_out
xanim,am_t6_lsat_grip_sprint_in
xanim,am_t6_lsat_grip_sprint_loop
xanim,am_t6_lsat_grip_sprint_out
xanim,am_t6_lsat_idle
xanim,am_t6_lsat_pullout
xanim,am_t6_lsat_putaway
xanim,am_t6_lsat_reflex_ads_down
xanim,am_t6_lsat_reflex_ads_up
xanim,am_t6_lsat_reload
xanim,am_t6_lsat_slide_air_in
xanim,am_t6_lsat_slide_in
xanim,am_t6_lsat_slide_loop
xanim,am_t6_lsat_slide_out
xanim,am_t6_lsat_sprint_in
xanim,am_t6_lsat_sprint_loop
xanim,am_t6_lsat_sprint_out
xanim,am_t6_m1216_ads_down
xanim,am_t6_m1216_ads_fire
xanim,am_t6_m1216_ads_rotate
xanim,am_t6_m1216_ads_up
xanim,am_t6_m1216_crawl_back
xanim,am_t6_m1216_crawl_forward
xanim,am_t6_m1216_crawl_in
xanim,am_t6_m1216_crawl_left
xanim,am_t6_m1216_crawl_out
xanim,am_t6_m1216_crawl_right
xanim,am_t6_m1216_fire
xanim,am_t6_m1216_first_raise
xanim,am_t6_m1216_idle
xanim,am_t6_m1216_pullout
xanim,am_t6_m1216_pullout_quick
xanim,am_t6_m1216_putaway
xanim,am_t6_m1216_putaway_quick
xanim,am_t6_m1216_reflex_ads_down
xanim,am_t6_m1216_reflex_ads_up
xanim,am_t6_m1216_reload
xanim,am_t6_m1216_reload_empty
xanim,am_t6_m1216_rotate
xanim,am_t6_m1216_slide_air_in
xanim,am_t6_m1216_slide_in
xanim,am_t6_m1216_slide_loop
xanim,am_t6_m1216_slide_out
xanim,am_t6_m1216_sprint_in
xanim,am_t6_m1216_sprint_loop
xanim,am_t6_m1216_sprint_out
xanim,am_t6_m14_ads_down
xanim,am_t6_m14_ads_fire
xanim,am_t6_m14_ads_up
xanim,am_t6_m14_crawl_back
xanim,am_t6_m14_crawl_forward
xanim,am_t6_m14_crawl_in
xanim,am_t6_m14_crawl_left
xanim,am_t6_m14_crawl_out
xanim,am_t6_m14_crawl_right
xanim,am_t6_m14_fire
xanim,am_t6_m14_first_raise
xanim,am_t6_m14_grip_ads_fire
xanim,am_t6_m14_grip_crawl_back
xanim,am_t6_m14_grip_crawl_forward
xanim,am_t6_m14_grip_crawl_in
xanim,am_t6_m14_grip_crawl_left
xanim,am_t6_m14_grip_crawl_out
xanim,am_t6_m14_grip_crawl_right
xanim,am_t6_m14_grip_fire
xanim,am_t6_m14_grip_first_raise
xanim,am_t6_m14_grip_idle
xanim,am_t6_m14_grip_pullout
xanim,am_t6_m14_grip_pullout_quick
xanim,am_t6_m14_grip_putaway
xanim,am_t6_m14_grip_putaway_quick
xanim,am_t6_m14_grip_reload
xanim,am_t6_m14_grip_reload_empty
xanim,am_t6_m14_grip_slide_air_in
xanim,am_t6_m14_grip_slide_in
xanim,am_t6_m14_grip_slide_loop
xanim,am_t6_m14_grip_slide_out
xanim,am_t6_m14_grip_sprint_in
xanim,am_t6_m14_grip_sprint_loop
xanim,am_t6_m14_grip_sprint_out
xanim,am_t6_m14_idle
